/* Dashboard */

/* Auto layout */
color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 4px;

width: 57px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

width: 12px;
height: 12px;

transform: matrix(1, 0, 0, -1, 0, 0);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 87.5%;
bottom: -62.5%;

border: 1.5px solid #CC3C0C;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 2.13% */

width: 41px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: right;
letter-spacing: 0.15px;

color: #CC3C0C;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 18 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 0px 4px;
gap: 10px;

width: 255px;
height: 24px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 18 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 88px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 3.12%;
right: 3.12%;
top: 12.5%;
bottom: 12.5%;

background: #061B65;


/* Vector */

position: absolute;
left: 3.12%;
right: 50%;
top: 12.5%;
bottom: 50%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 5.64%;
right: 79.83%;
top: 15.61%;
bottom: 75%;

background: #D22D32;


/* Vector */

position: absolute;
left: 3.12%;
right: 79.83%;
top: 37.5%;
bottom: 50%;

background: #D22D32;


/* 1705926025352-5861297_Star7 */

position: absolute;
left: 12.91%;
right: 70.17%;
top: 58.57%;
bottom: 24.93%;

background: #FFFFFF;


/* 1705926025352-5861297_Star7-2 */

position: absolute;
left: 67.62%;
right: 23.17%;
top: 67.98%;
bottom: 23.04%;

background: #FFFFFF;


/* 1705926025352-5861297_Star7-3 */

position: absolute;
left: 58.42%;
right: 32.38%;
top: 41.02%;
bottom: 50%;

background: #FFFFFF;


/* 1705926025352-5861297_Star7-4 */

position: absolute;
left: 68.62%;
right: 22.18%;
top: 22.27%;
bottom: 68.75%;

background: #FFFFFF;


/* 1705926025352-5861297_Star7-5 */

position: absolute;
left: 83.31%;
right: 7.48%;
top: 33.8%;
bottom: 57.22%;

background: #FFFFFF;


/* 1705926025352-5861297_Star5 */

position: absolute;
left: 77.83%;
right: 16.94%;
top: 50%;
bottom: 45.02%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 3.12%;
right: 50%;
top: 12.5%;
bottom: 50%;

background: #D22D32;


/* Vector */

position: absolute;
left: 34.38%;
right: 50%;
top: 37.5%;
bottom: 50%;

background: #D22D32;


/* Vector */

position: absolute;
left: 32.16%;
right: 50%;
top: 12.5%;
bottom: 74.99%;

background: #D22D32;


/* Vector */

position: absolute;
left: 3.12%;
right: 3.12%;
top: 12.5%;
bottom: 12.5%;

background: #000000;
opacity: 0.15;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 15.62%;
bottom: 71.88%;

background: #FFFFFF;
opacity: 0.2;


/* Australia */

width: 60px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 17 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 22px;

margin: 0 auto;
width: 126px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1,084 */

width: 38px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: right;
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 4px;

width: 72px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #0CCC1E;


/* 23.08% */

width: 56px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: right;
letter-spacing: 0.15px;

color: #0CCC1E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 19 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 0px 4px;
gap: 10px;

width: 255px;
height: 24px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame 18 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 72px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 3.12%;
right: 3.12%;
top: 34.38%;
bottom: 34.38%;

background: #1435A1;


/* Vector */

position: absolute;
left: 3.12%;
right: 3.12%;
top: 12.5%;
bottom: 62.5%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 96.88%;
right: -90.62%;
top: 87.5%;
bottom: -12.5%;

background: #C53A28;
transform: rotate(180deg);


/* Vector */

position: absolute;
left: 3.12%;
right: 3.12%;
top: 12.5%;
bottom: 12.5%;

background: #000000;
opacity: 0.15;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 15.62%;
bottom: 71.88%;

background: #FFFFFF;
opacity: 0.2;


/* Russia */

width: 44px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 17 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 23px;

margin: 0 auto;
width: 131px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 991 */

width: 23px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: right;
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 4px;

width: 70px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #0CCC1E;


/* 65.23% */

width: 54px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: right;
letter-spacing: 0.15px;

color: #0CCC1E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 20 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 0px 4px;
gap: 10px;

width: 255px;
height: 24px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Frame 18 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 68px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 3.12%;
right: 3.12%;
top: 12.5%;
bottom: 12.5%;

background: #DB362F;


/* Vector */

position: absolute;
left: 3.12%;
right: 3.12%;
top: 12.5%;
bottom: 12.5%;

background: #000000;
opacity: 0.15;


/* Vector */

position: absolute;
left: 12.29%;
right: 67.36%;
top: 24.33%;
bottom: 56.32%;

background: #FFFF00;


/* Vector */

position: absolute;
left: 37.24%;
right: 56.15%;
top: 21.05%;
bottom: 72.19%;

background: #FFFF00;


/* Vector */

position: absolute;
left: 43.9%;
right: 49.42%;
top: 28.26%;
bottom: 65.02%;

background: #FFFF00;


/* Vector */

position: absolute;
left: 44%;
right: 49.22%;
top: 38.6%;
bottom: 54.88%;

background: #FFFF00;


/* Vector */

position: absolute;
left: 37.32%;
right: 56.14%;
top: 45.96%;
bottom: 47.27%;

background: #FFFF00;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 15.62%;
bottom: 71.88%;

background: #FFFFFF;
opacity: 0.2;


/* China */

width: 40px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 17 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 23px;

margin: 0 auto;
width: 131px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 635 */

width: 26px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: right;
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 4px;

width: 68px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #0CCC1E;


/* 40.21% */

width: 52px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: right;
letter-spacing: 0.15px;

color: #0CCC1E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 21 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 0px 4px;
gap: 10px;

width: 255px;
height: 24px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* Frame 18 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 66px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 3.12%;
right: 3.12%;
top: 12.5%;
bottom: 12.5%;

background: #459A45;


/* Vector */

position: absolute;
left: 3.12%;
right: 3.12%;
top: 12.5%;
bottom: 12.5%;

background: #000000;
opacity: 0.15;


/* Vector */

position: absolute;
left: 10.85%;
right: 10.85%;
top: 25%;
bottom: 25%;

background: #FEDF00;


/* Vector */

position: absolute;
left: 34.38%;
right: 34.38%;
top: 34.38%;
bottom: 34.38%;

background: #0A2172;


/* Vector */

position: absolute;
left: 34.38%;
right: 34.77%;
top: 45.31%;
bottom: 43.42%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 15.62%;
bottom: 71.88%;

background: #FFFFFF;
opacity: 0.2;


/* Brasil */

width: 38px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 17 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 23px;

margin: 0 auto;
width: 131px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 231 */

width: 23px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: right;
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 4px;

width: 68px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

width: 12px;
height: 12px;

transform: matrix(1, 0, 0, -1, 0, 0);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 87.5%;
bottom: -62.5%;

border: 1.5px solid #CC3C0C;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 10.25% */

width: 52px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: right;
letter-spacing: 0.15px;

color: #CC3C0C;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 400px;
height: 373px;

background: #FFFFFF;
border: 1.5px solid #F1F1F4;
box-shadow: 0px 3px 4px rgba(0, 0, 0, 0.03);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Card Header */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 12px 30px;
gap: 10px;

width: 400px;
height: 56px;
min-height: 56px;

border-bottom: 1.5px solid #F1F1F4;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Social Media Audience */

margin: 0 auto;
width: 340px;
height: 20px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
letter-spacing: -0.01em;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Card Body */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 24px 30px;
gap: 16px;

width: 400px;
height: 317px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 25 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 14px;

width: 340px;
height: 133px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 44 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 8px;
gap: 8px;

width: 149px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Total Audience */

width: 102px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 26 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 149px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 20,453 */

width: 80px;
height: 30px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 30px;
letter-spacing: -0.04em;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 12 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 6px;
gap: 4px;

width: 57px;
height: 26px;

background: rgba(12, 204, 30, 0.1);
border: 1px solid rgba(12, 204, 30, 0.5);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #0CCC1E;


/* 14% */

width: 29px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #0CCC1E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 28 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 340px;
height: 7px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Rectangle 4 */

width: 195px;
height: 7px;

background: #2870F3;
border-radius: 3px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 5 */

width: 85px;
height: 7px;

background: #FF6F1E;
border-radius: 3px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 6 */

width: 52px;
height: 7px;

background: #0CCC1E;
border-radius: 3px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 32 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 0px;
gap: 16px;

width: 340px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 29 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 88px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 1 */

width: 10px;
height: 10px;

background: #2870F3;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Facebook */

width: 70px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 30 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 67px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ellipse 1 */

width: 10px;
height: 10px;

background: #FF6F1E;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Twitter */

width: 49px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 31 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 88px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Ellipse 2 */

width: 10px;
height: 10px;

background: #0CCC1E;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Instagram */

width: 70px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Line 1 */

width: 340px;
height: 0px;

border: 1px solid #E5E7EB;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 15 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 340px;
height: 104px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 16 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 0px 4px;
gap: 10px;

width: 340px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 18 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 98px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 5365678_fb_facebook_facebook logo_icon 1 */

width: 20px;
height: 20px;

border-radius: 1px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #1777F2;


/* Facebook */

width: 70px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 17 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 18px;

margin: 0 auto;
width: 131px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 14,231 */

width: 42px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: right;
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 4px;

width: 71px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #0CCC1E;


/* 72.08% */

width: 55px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: right;
letter-spacing: 0.15px;

color: #0CCC1E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 17 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 0px 4px;
gap: 10px;

width: 340px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 18 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 77px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 11053970_x_logo_twitter_new_brand_icon 1 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 4.17%;
bottom: 4.17%;

background: #000000;


/* Twitter */

width: 49px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 17 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 32px;

margin: 0 auto;
width: 127px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 3,207 */

width: 40px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: right;
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 4px;

width: 57px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

width: 12px;
height: 12px;

transform: matrix(1, 0, 0, -1, 0, 0);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 87.5%;
bottom: -62.5%;

border: 1.5px solid #CC3C0C;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 2.13% */

width: 41px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: right;
letter-spacing: 0.15px;

color: #CC3C0C;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 18 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 0px 4px;
gap: 10px;

width: 340px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 18 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 98px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 3225191_app_instagram_logo_media_popular_icon 1 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


